Ticker,Sector,Industry,Market Cap,EBITDA,EPS,PE Ratio,Revenue,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Debt to Equity Ratio,Book Value per Share,Operating Cash Flow,Price-Earnings Growth,Beta,Share Price
PNC,Financial Services,Banks - Regional,79187394560,,13.74,14.556041,20483999744,0.25107,0.35884,0.00928,0.099020004,,124.564,10944000000,,1.121,200.0000033
POOL,Industrials,Industrial Distribution,13387049984,679414976,11.66,30.169556,5326523904,0.084189996,0.12307999,0.11703,0.31463,86.515,37.615,626830016,,1.008,351.777023
PPG,Basic Materials,Specialty Chemicals,28598638592,2870000128,6.31,19.535658,18030000128,0.08242,0.13311,0.06677,0.19149,91.282,33.569,1972000000,,1.254,123.270002
PPL,Utilities,Utilities - Regulated Electric,24175894528,3276000000,1.11,29.513512,8281999872,0.09949,0.22167999,0.0304,0.05864,117.528,19.101,1939000064,,0.834,32.75999832
PFG,Financial Services,Asset Management,18988580864,-15100000,-0.74,,14066499584,-0.01465,-0.079629995,-0.00055,-0.01274,36.258,49.009,4087899904,,1.203,
PG,Consumer Defensive,Household & Personal Products,3.92E+11,24039999488,6.28,26.632164,83905003520,0.17063,0.27763999,0.10601,0.28766,69.338,20.996,19243999232,,0.414,167.2499899
PGR,Financial Services,Insurance - Property & Casualty,1.43E+11,10823199744,13.75,17.799273,71959396352,0.112720005,0.15293999,0.06895,0.36411,25.375,46.363,14549000192,,0.366,244.7400038
PLD,Real Estate,REIT - Industrial,1.12E+11,5739131904,3.31,36.50453,8239209984,0.37427,0.40980998,0.021140002,0.05662,57.079,57.235,4651180032,,1.094,120.8299943
PRU,Financial Services,Insurance - Life,43099684864,5557333504,11.23,10.782725,72965996544,0.056199998,0.028369999,0.00453,0.13773,141.51,85.455,7282999808,,1.282,121.0900018
PEG,Utilities,Utilities - Regulated Electric,40256581632,4044999936,4.07,19.85258,10430000128,0.19482,0.24943,0.03243,0.13,137.098,32.319,2476000000,,0.626,80.8000006
PTC,Technology,Software - Application,23105943552,698484992,3.13,61.33546,2298471936,0.16373,0.30982,0.058229998,0.12775,60.052,26.761,749984000,,1.174,191.9799898
PSA,Real Estate,REIT - Industrial,51774656512,3353046016,9.63,30.690145,4698625024,0.40367,0.47022998,0.06983,0.19163999,97.567,30.039,3151319040,,0.69,295.5460964
PHM,Consumer Cyclical,Residential Construction,23738241024,3788722944,13.55,8.542436,17318807552,0.16635,0.19971001,0.14166,0.26705,19.411,56.308,1401602048,,1.641,115.7500078
PWR,Industrials,Engineering & Construction,43215630336,1868978048,5.41,54.115532,22903320576,0.03539,0.06442,0.04328,0.12696,70.631,47.903,2372719104,,1.009,292.7650281
QCOM,Technology,Semiconductors,1.89E+11,11959000064,8.94,19.11074,38961999872,0.2603,0.2625,0.12069,0.42253,58.765,23.606,12202000384,,1.286,170.8500156
DGX,Healthcare,Diagnostics & Research,17567084544,1804999936,7.44,21.15457,9539000320,0.08816,0.14187999,0.056550004,0.13224,100.708,60.795,1396999936,,0.891,157.3900008
RL,Consumer Cyclical,Apparel Manufacturing,15801533440,1059800000,10.48,24.280537,6740100096,0.10145,0.11431,0.0774,0.28424,109.237,39.329,1100600064,,1.504,254.4600278
RJF,Financial Services,Asset Management,35004416000,,9.7,17.620619,12775999488,0.16187,0.225,,0.19348,45.916,54.083,,,1.002,170.9200043
RTX,Industrials,Aerospace & Defense,1.71E+11,12570999808,3.46,37.14451,79042002944,0.05969,0.11991999,0.03165,0.073460005,69.597,45.915,10309000192,,0.54,128.5200046
O,Real Estate,REIT - Retail,48228503552,4485658112,1.05,52.480953,5014703104,0.1754,0.44883,0.02242,0.02513,68.941,43.942,3361970944,,0.996,55.10500065
REG,Real Estate,REIT - Retail,13297989632,917937984,2.12,34.351414,1489812992,0.27096,0.36887002,0.02743,0.0583,66.82,36.14,770718976,,1.218,72.82499768
REGN,Healthcare,Biotechnology,75551023104,4598000128,40.4,17.017698,13847100416,0.33613998,0.33426997,0.07414,0.17166,9.221,272.04,4247399936,,0.142,687.5149992
RF,Financial Services,Banks - Regional,22380775424,,1.93,12.759068,6556000256,0.26693,0.46976003,0.01125,0.10042,,18.627,2672999936,,1.182,24.62500124
RSG,Industrials,Waste Management,67349602304,4804800000,6.25,34.4112,15817600000,0.12458,0.20966,0.063260004,0.18284,114.524,35.84,3812499968,,0.707,215.07
RMD,Healthcare,Medical Instruments & Supplies,36744507392,1632185984,7.54,33.197613,4807484928,0.23149,0.3163,0.13271,0.23565,16.366,35.394,1440514944,,0.687,250.310002
RVTY,Healthcare,Diagnostics & Research,15350882304,788105984,2.08,60.64183,2721554944,0.093439996,0.14819999,0.01717,0.03308,41.849,64.884,650681984,,1.056,126.1350064
ROK,Industrials,Specialty Industrial Machinery,31755491328,1613699968,8.27,33.970978,8264200192,0.11526,0.15529001,0.07254,0.25539,111.327,30.931,863800000,,1.359,280.9399881
ROL,Consumer Cyclical,Personal Services,24048162816,757598016,0.97,51.19072,3310625024,0.14182,0.20932,0.14863,0.38792,63.703,2.721,572320000,,0.701,49.6549984
ROP,Technology,Software - Application,59129286656,2732699904,13.59,40.576157,6775600128,0.21784,0.28142,0.040489998,0.08238,45.241,172.672,2292800000,,1.029,551.4299736
ROST,Consumer Cyclical,Apparel Retail,48325394432,2983800064,6.35,23.066473,21092935680,0.09824,0.124680005,0.11096,0.43236,114.299,14.534,2359250944,,1.1,146.4721035
RCL,Consumer Cyclical,Travel Services,71790968832,5641999872,9.97,26.780842,16055000064,0.16207,0.33483002,0.0731,0.44263,298.394,26.202,4913999872,,2.6,267.0049947
SPGI,Financial Services,Financial Data & Stock Exchanges,1.62E+11,6645000192,11.35,46.074448,13767999488,0.25792,0.40392,0.05667,0.099309996,31.362,109.546,5282999808,,1.183,522.9449848
CRM,Technology,Software - Application,3.48E+11,9345000448,6.07,59.912685,36465000448,0.15445,0.20181999,0.04705,0.09734,21.148,61.427,12074000384,,1.288,363.669998
SBAC,Real Estate,REIT - Specialty,21863856128,1785819008,6.34,32.072742,2660957952,0.25759,0.57702,0.08582,,,-48.135,1457308032,,0.672,203.3411843
SLB,Energy,Oil & Gas Equipment & Services,57743040512,8130999808,3.11,13.25402,35995000832,0.12441,0.17959999,0.08113,0.21722999,57.141,15.233,7233999872,,1.532,41.2200022
STX,Technology,Computer Hardware,21099780096,1211000064,5.51,18.08802,7264999936,0.11342,0.18635,0.07903,,,-7.094,886000000,,1.07,99.6649902
SRE,Utilities,Utilities - Diversified,51482669056,4930999808,4.54,17.903084,12917999616,0.22697,0.1531,0.017719999,0.09734,96.747,45.504,4631000064,,0.759,81.28000136
NOW,Technology,Software - Application,2.43E+11,1824000000,6.39,184.13303,10464000000,0.12768,0.14945,0.04698,0.16221,24.166,45.028,4236999936,,0.986,1176.610062
SHW,Basic Materials,Specialty Chemicals,91087675392,4399799808,10.05,35.987064,23053500416,0.11094,0.18434,0.10068,0.64452004,291.114,16.585,3137299968,,1.175,361.6699932
SPG,Real Estate,REIT - Retail,66102022144,4353110016,7.53,23.379814,5909003776,0.41482,0.51851004,0.057540003,0.81232,780.789,8.19,3765860096,,1.768,176.0499994
SWKS,Technology,Semiconductors,14410430464,1136199936,3.69,24.295393,4371800064,0.17848,0.18763,0.06361,0.12777,15.691,39.654,1714099968,,1.205,89.65000017
SJM,Consumer Defensive,Packaged Foods,11314149376,1977900032,4.95,21.478788,8498599936,0.08771,0.16912001,0.05377,0.10090999,111.438,72.451,1184400000,,0.246,106.3200006
SW,Consumer Cyclical,Packaging & Containers,28055863296,2172999936,0.72,74.913055,16432000000,0.01345,0.04302,,,82.987,34.68,1312999936,,1.034,53.9373996
SNA,Industrials,Tools & Accessories,18454364160,1480000000,19.47,18.057524,5103000064,0.20402001,0.26527,0.114029996,0.20599002,23.352,104.274,1220899968,,0.954,351.5799923
SOLV,Healthcare,Health Information Services,12982687744,1840000000,0.38,197.76317,8215000064,0.08764,0.13064,0.0575,0.09747,254.041,18.477,1512999936,,,75.1500046
SO,Utilities,Utilities - Regulated Electric,92300083200,13061000192,4.29,19.636364,26428000256,0.17867,0.35139,0.0348,0.12713,176.35,30.39,9427999744,,0.509,84.24000156
LUV,Industrials,Airlines,19080153088,1682000000,-0.08,,27376001024,-0.00175,0.00277,0.00458,-0.00447,87.36,17.359,411000000,,1.153,
SWK,Industrials,Tools & Accessories,13640275968,1663699968,-1.24,,15381699584,-0.01333,0.074990004,0.02991,-0.02031,79.081,57.472,1197100032,,1.255,
SBUX,Consumer Cyclical,Restaurants,1.14E+11,6700000256,3.31,30.202417,36176199680,0.10396,0.13262999,0.10503,,,-6.572,6095600128,,0.962,99.97000027
STT,Financial Services,Asset Management,28996440064,,8.21,12.230816,12547999744,0.16847,0.30343,0.00679,0.0855,,78.221,-1598000000,,1.48,100.4149994
STLD,Basic Materials,Steel,19106746368,2689149952,9.83,12.767039,17901674496,0.09799,0.091079995,0.09089,0.19703,40.575,59.34,2362270976,,1.325,125.4999934
STE,Healthcare,Medical Devices,21940164608,1325649024,5.94,37.420033,5325524992,0.08164,0.16981001,0.05447,0.092700005,36.303,66.798,1100518016,,0.851,222.274996
SYK,Healthcare,Medical Devices,1.52E+11,5693000192,9.32,42.736053,21973999616,0.16337,0.21587,0.071100004,0.18868,79.443,52.855,3839000064,,0.92,398.300014
SMCI,Technology,Computer Hardware,16551171072,1304590720,2.01,14.062339,14942854144,0.08085,0.06469,0.11618,0.32469,39.749,9.32,-2479437056,,1.279,28.26530139
SYF,Financial Services,Credit Services,26063077376,,7.7,8.693637,9006999552,0.35139,0.46368998,0.02726,0.21279,,37.916,9811999744,,1.593,66.9410049
SNPS,Technology,Software - Infrastructure,79765340160,1652390016,9.24,55.846325,6483438080,0.23111999,0.23608999,0.0862,0.21819,8.7,50.187,1170272000,,1.076,516.020043
SYY,Consumer Defensive,Food Distribution,35456692224,4410999808,3.89,18.55527,79707996160,0.024360001,0.04262,0.08924,0.88346,599.732,4.494,2955000064,,1.2,72.1800003
TMUS,Communication Services,Telecom Services,2.58E+11,30663999488,8.77,25.356327,80005996544,0.12964,0.23792,0.052389998,0.16087,182.272,55.168,21603000320,,0.496,222.3749878
TROW,Financial Services,Asset Management,25526071296,2648399872,9.13,12.584885,6911099904,0.30354,0.33613,0.101339996,0.20495,3.247,46.138,1810099968,,1.423,114.9000001
TTWO,Communication Services,Electronic Gaming & Multimedia,32975726592,165600000,-21.19,,5456999936,-0.66375,-0.19829,-0.022750001,-0.50913,70.922,33.04,-405300000,,0.85,
TPR,Consumer Cyclical,Luxury Goods,17184073728,1439500032,3.45,21.373913,6665500160,0.12116,0.18932,0.076,0.29924,295.298,12.798,1299800064,,1.556,73.73999985
TRGP,Energy,Oil & Gas Midstream,43869913088,4021700096,5.54,36.31408,16215700480,0.07774,0.18905,0.07811,0.33885,321.534,11.789,3279500032,,2.237,201.1800032
TGT,Consumer Defensive,Discount Stores,64889696256,9230999552,9.43,15.017497,1.07E+11,0.04182,0.06644,0.07233,0.33968,132.802,29.094,[phone],,1.242,[phone]
TEL,Technology,Electronic Components,[phone],[phone],6.33,23.387045,[phone],0.20151,0.18091999,0.08234999,0.26461,37.194,41.195,3476999936,,1.328,148.0399949
TDY,Technology,Scientific & Technical Instruments,23719639040,1346000000,17.19,29.609076,5592699904,0.16876,0.18947001,0.04504,0.103140004,29.147,205.777,1023900032,,1.007,508.9800164
TFX,Healthcare,Medical Instruments & Supplies,8371476992,644953984,5.03,35.834988,3025824000,0.07847,0.19570999,0.03154,0.05412,42.669,96.497,572124992,,1.177,180.2499896
TER,Technology,Semiconductor Equipment & Materials,19625564160,640716992,3.14,38.377388,2737594880,0.18745,0.21449,0.091759995,0.19206,2.738,17.811,638398976,,1.515,120.5049983
TSLA,Consumer Cyclical,Auto Manufacturers,1.27E+12,13244000256,3.65,108.030136,97150001152,0.13075,0.107889995,0.04759,0.20389,18.078,21.806,14478999552,,2.295,394.3099964
TXN,Technology,Semiconductors,1.65E+11,6896999936,5.2,34.87154,15710999552,0.31601998,0.3734,0.10236,0.29293,84.399,18.934,6243999744,,0.98,181.332008
TPL,Energy,Oil & Gas E&P,28757911552,548542016,19.46,64.3222,686696000,0.65343004,0.73363,0.29434,0.445,0.091,45.79,475526016,,1.589,1251.710012
TXT,Industrials,Aerospace & Defense,14382745600,1644999936,4.33,17.905312,13980999680,0.06301,0.07937,0.04792,0.12597999,56.941,37.471,1116999936,,1.244,77.53000096
TMO,Healthcare,Diagnostics & Research,2.23E+11,10581999616,15.93,36.554928,42369998848,0.14479999,0.18059999,0.04674,0.12944001,72.329,128.084,9100000256,,0.792,582.320003
TJX,Consumer Cyclical,Apparel Retail,1.40E+11,7125000192,4.23,29.375887,55623000064,0.08563,0.105579995,0.12818,0.66199,162.567,6.442,6336999936,,0.893,124.260002
TSCO,Consumer Cyclical,Specialty Retail,30908522496,1913799040,2.06,28.08738,14769541120,0.07534,0.09359,0.097729996,0.5058,233.038,21.406,1299716992,,0.814,57.8600028
TT,Industrials,Building Products & Equipment,81688207360,3691200000,10.92,33.243587,19388299264,0.12729,0.18761998,0.10542,0.35146,69.203,33.71,3180499968,,1.221,363.01997
TDG,Industrials,Aerospace & Defense,74627350528,3888000000,25.67,51.8769,7939999744,0.21587,0.43275002,0.098120004,,,-111.889,2044999936,,1.423,1331.680023
TRV,Financial Services,Insurance - Property & Casualty,56466456576,6719000064,21.46,11.611836,45341999104,0.10019,0.13928,0.029289998,0.19059,29.004,122.009,9114000384,,0.63,249.1900006
TRMB,Technology,Scientific & Technical Instruments,18444232704,737699968,5.98,12.548495,3632300032,0.40668,0.13668,0.03211,0.28913,32.544,23.921,515200000,,1.489,75.0400001
TFC,Financial Services,Banks - Regional,61849178112,,-0.3,,14497000448,-0.10678001,0.40328,-0.01138,-0.09505,,44.461,3764999936,,1.035,
TYL,Technology,Software - Application,26723661824,368943008,5.47,114.15083,2077606016,0.113929994,0.15244001,0.03581,0.077259995,19.597,76.546,547278016,,0.771,624.4050401
TSN,Consumer Defensive,Farm Products,20205692928,3144000000,2.25,25.213333,53309001728,0.01501,0.03944,0.030250002,0.044710003,52.863,51.682,2590000128,,0.775,56.72999925
USB,Financial Services,Banks - Regional,76502401024,,3.79,12.939314,24896999424,0.22023001,0.35277,0.00815,0.09779,,33.351,6922999808,,1.04,49.04000006
UBER,Technology,Software - Application,1.45E+11,3444999936,2.03,33.80542,41955000320,0.10492,0.09483,0.04034,0.34326,80.343,7.024,6209999872,,1.337,68.6250026
UDR,Real Estate,REIT - Residential,15631212544,989297984,0.38,109.5,1677719040,0.07606,0.16603,0.01635,0.02841,131.116,10.519,855382976,,0.847,41.61
ULTA,Consumer Cyclical,Specialty Retail,19386023936,1827608064,24.98,16.735388,11321165824,0.10684,0.12899,0.17914,0.54978,82.149,47.168,1406337024,,1.326,418.0499922
UNP,Industrials,Railroads,1.52E+11,12030000128,11.09,22.61091,24288000000,0.27326,0.39862,0.089940004,0.43396,197.154,27.325,9079000064,,1.056,250.7549919
UAL,Industrials,Airlines,34617487360,7482999808,9.45,11.138625,55993999360,0.04936,0.10699,0.041139998,0.27245,291.676,34.779,6311000064,,1.393,105.2600062
UPS,Industrials,Integrated Freight & Logistics,1.16E+11,12007999488,6.62,20.560423,90685997056,0.062480003,0.0922,0.07625,0.31422,155.425,19.762,9217999872,,0.982,136.1100003
URI,Industrials,Rental & Leasing Services,50167668736,4542000128,38.26,19.981443,14977999872,0.17125,0.28482,0.0949,0.31401,167.987,130.604,4912000000,,1.682,764.4900092
UNH,Healthcare,Healthcare Plans,5.00E+11,35035000832,15.49,35.103294,3.94E+11,0.03635,0.08637,0.06924,0.15252,74.683,102.421,16641999872,,0.591,543.7500241
UHS,Healthcare,Medical Care Facilities,12593492992,2124051968,15.01,12.718854,15417758720,0.06655,0.09694,0.06822,0.16341,76.373,100.138,1861095040,,1.297,190.9099985
VLO,Energy,Oil & Gas Refining & Marketing,43793203200,7816000000,11.38,12.155536,1.29E+11,0.028670002,0.01682,0.051090002,0.13797,38.593,79.767,6851999744,,1.374,138.3299997
VTR,Real Estate,REIT - Healthcare Facilities,25579683840,1857009024,-0.14,,4797114880,-0.01386,0.15880999,0.017549999,-0.00543,136.679,23.277,1235068032,,1.39,
VLTO,Industrials,Pollution & Treatment Controls,25576593408,1264999936,3.24,31.919752,5136000000,0.15693,0.23211999,0.12967,0.5368,143.52,7.905,853000000,,,103.4199965
VRSN,Technology,Software - Infrastructure,20534646784,1089200000,8.57,24.933489,1542400000,0.55686,0.68945,0.4159,,,-19.716,875299968,,0.911,213.6800007
VRSK,Industrials,Consulting Services,40140644352,1363000064,6.48,43.867287,2823300096,0.32650003,0.42975,0.16983,2.65609,1069.413,2.119,1140999936,,0.862,284.2600198
VZ,Communication Services,Telecom Services,1.71E+11,48428998656,4.14,9.798309,1.34E+11,0.07298,0.23933001,0.04982,0.10431,182.615,22.882,35157000192,,0.418,40.56499926
VRTX,Healthcare,Biotechnology,1.14E+11,4446600192,-1.91,,10625800192,-0.045149997,0.40824002,0.12051,-0.029849999,11.35,60.646,-842600000,,0.394,
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,13380144128,4586699776,-0.73,,15048500224,-0.0587,0.13884,0.024820002,-0.043449998,80.912,16.582,2288300032,,0.929,
VICI,Real Estate,REIT - Diversified,31830663168,3661391104,2.7,11.183333,3805018112,0.73902,0.98638,0.05209,0.111899994,66.55,24.935,2313893120,,0.961,30.1949991
V,Financial Services,Credit Services,6.54E+11,24973000704,9.74,34.65195,35925999616,0.54955,0.66122,0.16174,0.50708,53.239,20.077,19950000128,,0.952,337.509993
VST,Utilities,Utilities - Independent Power Producers,48443076608,6019999744,5.3,26.865093,16264999936,0.12505001,0.41158,0.06409,0.30168,183.15,8.702,4091000064,,1.111,142.3849929
VMC,Basic Materials,Building Materials,36344610816,1985699968,6.41,42.9346,7398300160,0.114300005,0.21044001,0.05888,0.11133,49.475,59.569,1451100032,,0.805,275.210786
WRB,Financial Services,Insurance - Property & Casualty,22654552064,,4.36,13.635321,13192565760,0.11956,0.15609999,0.03595,0.20537001,36.284,22.105,3566411008,,0.621,59.44999956
GWW,Industrials,Industrial Distribution,54977658880,2836999936,36.92,30.576925,16931999744,0.10802,0.15634,0.18872,0.52611,83.325,71.919,2287000064,,1.151,1128.900071
WAB,Industrials,Railroads,35220258816,2110000000,6.01,34.093174,10330000384,0.10252,0.16523,0.05445,0.103690006,39.063,59.112,1796999936,,1.272,204.8999757
WBA,Healthcare,Pharmaceutical Retailers,9270806528,2884000000,-10.24,,1.48E+11,-0.05849,0.02349,0.0059,-0.75969005,277.898,12.089,1018000000,,0.669,
WMT,Consumer Defensive,Discount Stores,7.86E+11,40779001856,2.42,40.415287,6.65E+11,0.02339,0.04689,0.069510005,0.18531999,69.566,10.412,33881999360,,0.516,97.80499454
DIS,Communication Services,Entertainment,2.04E+11,16750999552,2.72,41.514706,90027999232,0.053049996,0.14913,0.03622,0.0546,45.188,55.409,13255000064,,1.398,112.9200003
WBD,Communication Services,Entertainment,25169524736,7144999936,-4.58,,39578001408,-0.28342,0.05217,-0.00148,-0.27295,111.154,14.315,6238000128,,1.483,
WM,Industrials,Waste Management,85446811648,6381000192,6.56,32.452744,21386999808,0.12349,0.20093,0.0795,0.35025,208.894,19.88,5261000192,,0.747,212.8900006
WAT,Healthcare,Diagnostics & Research,24709998592,1008035008,10.49,39.67207,2905146880,0.21431999,0.28697002,0.11332,0.4964,120.473,27.003,752105984,,0.973,416.1600143
WEC,Utilities,Utilities - Regulated Electric,31295318016,3489200128,4.09,24.187042,8533199872,0.15143,0.2132,0.030380001,0.105220005,155.836,38.191,3110000128,,0.438,98.92500178
WFC,Financial Services,Banks - Diversified,2.55E+11,,5.37,14.4450655,77875003392,0.23228,0.31972,0.009509999,0.099139996,,49.218,12332999680,,1.136,77.57000174
WELL,Real Estate,REIT - Healthcare Facilities,86055755776,2930661888,1.56,88.589745,7555548160,0.121190004,0.17371,0.01853,0.03417,52.153,49.053,2067710976,,1.194,138.2000022
WST,Healthcare,Medical Instruments & Supplies,25020491776,744700032,6.73,51.334324,2876400128,0.17368999,0.22319001,0.09995,0.17778,11.188,37.96,702400000,,1.003,345.4800005
WDC,Technology,Computer Hardware,21566992384,2134000000,0.91,68.55494,14348000256,0.02648,0.15403,0.04044,0.033239998,,33.65,366000000,,1.394,62.3849954
WY,Real Estate,REIT - Specialty,22149853184,1234000000,0.73,41.760273,7190000128,0.07427,0.053540003,0.02674,0.052989997,51.335,13.659,1078000000,,1.428,30.48499929
WMB,Energy,Oil & Gas Midstream,66807844864,5864000000,2.36,23.222458,10366000128,0.27754,0.32817,0.04398,0.20583001,182.368,10.167,5568999936,,1.062,54.80500088
WTW,Financial Services,Insurance Brokers,33116868608,2580999936,-7.21,,9809000448,-0.07361,0.16600999,0.04843,-0.08361,79.115,74.273,1435000064,,0.742,
WDAY,Technology,Software - Application,71995564032,636000000,6.1,44.370495,7863000064,0.19598,0.053239997,0.01426,0.21080999,40.312,30.63,2388999936,,1.352,270.6600195
WYNN,Consumer Cyclical,Resorts & Casinos,9266189312,1829332992,8.33,10.129652,7129624064,0.1337,0.09162,0.05278,,,-2.583,1388504064,,1.802,84.38000116
XEL,Utilities,Utilities - Regulated Electric,38233030656,5510000128,3.37,19.756678,13763000320,0.13667,0.25165,0.02564,0.10262,154.33,33.708,4951000064,,0.398,66.58000486
XYL,Industrials,Specialty Industrial Machinery,29372049408,1688999936,3.48,34.74138,8424000000,0.098529994,0.13498001,0.04429,0.08081,19.84,43.593,1143000064,,1.05,120.9000024
YUM,Consumer Cyclical,Restaurants,36386799616,2608000000,5.35,24.371027,7223000064,0.21127,0.34447,0.24328,,,-27.407,1624000000,,1.095,130.3849945
ZBRA,Technology,Communication Equipment,20639221760,803000000,7.35,54.44082,4656000000,0.082040004,0.15618,0.05234,0.11873999,69.307,66.373,848000000,,1.645,400.140027
ZBH,Healthcare,Medical Devices,22431180800,2557400064,5.23,21.544474,7595500032,0.14265001,0.17997,0.0461,0.08713,53.611,61.997,1581500032,,1.021,112.677599
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,77546242048,3764000000,5.31,32.369118,9152000000,0.26552,0.38526002,0.14664,0.47303,129.442,11.591,2944999936,,0.896,171.8800166